SURVEY_DATE,EURO-SUPER_95,AUTOMOTIVE_GAS_OIL,LPG,HEATING_GAS_OIL,RESIDUAL_FUEL_OIL,HEAVY_FUEL_OIL
10-06-13,1735.46,1626.73,752.37,1363,951.72,569.51
17-06-13,1731.16,1622.02,751.21,1365.87,944.42,563.78
24-06-13,1732.15,1625.39,751.39,1356.61,934.93,559.33
01-07-13,1735.03,1625.78,752.63,1389.85,952.03,560.66
08-07-13,1740.69,1631.91,764.28,1400.06,955.93,565.87
15-07-13,1762.13,1652.72,774.78,1402.25,955.62,569.89
22-07-13,1771.41,1661.25,780.67,1413.29,952.3,565.43
29-07-13,1771.29,1660.73,776.69,1399.73,947.27,563.25
05-08-13,1769.81,1659.68,785.67,1409.74,948.51,564.74
12-08-13,1768.79,1658.31,790.18,1393.68,969.85,542.58
19-08-13,1762.01,1652.96,790.79,1411.04,957.43,571.88
26-08-13,1768.98,1659.96,790.88,1405.94,960.25,570.72
02-09-13,1781.63,1669.75,792.23,1432.73,981.34,576.93
09-09-13,1786.03,1680.74,802.69,1433.61,973.67,580.49
16-09-13,1775.87,1681.71,802.05,1432.06,970.55,575.1
23-09-13,1753.85,1677.51,795.03,1409.31,959.16,564.39
30-09-13,1733.59,1662.38,792.17,1394.22,955.62,560.06
07-10-13,1733.54,1663.07,791.36,1405.78,950.87,552.35
14-10-13,1728.67,1660.1,787.91,1425.61,975.8,555.74
21-10-13,1726.66,1658.37,787.03,1408.56,965.7,547.44
28-10-13,1717.23,1650.27,781.59,1396.68,928.72,532.07
04-11-13,1700.72,1633.9,779.01,1406.81,962.55,538.97
11-11-13,1700.4,1633.38,782.03,1381.29,935.4,543.04
18-11-13,1701.74,1635.38,782.26,1409.15,969.52,550.23
25-11-13,1714.12,1646.43,787.21,1416.92,972.03,556.7
02-12-13,1725.91,1656.81,790.77,1426.34,984.4,562.57
09-12-13,1728.42,1657.62,845.72,1430.42,987.08,567.89
16-12-13,1728.15,1655.97,871.42,1415.64,965.55,552.37
06-01-14,1729.28,1656.65,888.33,1407.17,958.94,537.35
13-01-14,1722.64,1649.69,878.49,1394.18,968.09,544.16
20-01-14,1718.35,1641.94,863.54,1397.72,965.73,550.05
27-01-14,1715.37,1639.49,853.56,1409.2,967.62,552.93
03-02-14,1713.75,1639.31,843.6,1414.38,979.42,571.97
10-02-14,1711.1,1636.42,821.25,1410.31,980.48,577.68
17-02-14,1714.66,1637.98,812.37,1414.21,981.42,579.13
24-02-14,1717.87,1636.92,805.42,1419.39,985.91,585.02
03-03-14,1717.87,1635.83,801.37,1412.28,987.84,580.3
10-03-14,1717.1,1635.36,789.49,1402.64,981.68,580.25
17-03-14,1712.82,1627.35,774.91,1395.34,973.29,570.12
24-03-14,1704.55,1615.99,771.92,1399.55,976.37,577.72
31-03-14,1714.44,1622.79,767.41,1393.21,972.07,581.45
07-04-14,1722.85,1627.43,767.91,1384.71,974.42,577.25
14-04-14,1725.6,1628.62,769.04,1387.2,970.1,566.9
28-04-14,1737.54,1633.1,769.5,1398,961.54,557.7
05-05-14,1738.96,1634.01,769.12,1388.96,964.04,558.74
12-05-14,1736.34,1629.97,759.91,1386.26,957.9,556.23
19-05-14,1734.87,1627.29,755.59,1399.59,966.44,575.55
26-05-14,1739.39,1629.38,755,1408.37,990.06,588.4
02-06-14,1739.27,1631.13,758.81,1389.4,972.44,584.24
09-06-14,1740.27,1628.99,763.27,1385.89,982.09,580.27
16-06-14,1741.44,1629.38,768.74,1400.53,988.86,589.63
23-06-14,1753.34,1637.47,768.43,1415.45,986.76,582.27
30-06-14,1759.34,1642.62,770.66,1413.31,984.43,579.73
07-07-14,1762.4,1643.38,769.68,1402.72,979.92,569.18
14-07-14,1763.22,1637.75,771.46,1393.13,973.96,562.18
21-07-14,1758.78,1626.54,771.12,1392.35,962.11,553.59
28-07-14,1757.95,1622.72,768.81,1397.07,962.92,552.89
04-08-14,1755.25,1623.08,769.09,1401.47,963.45,553.03
11-08-14,1751.42,1622.87,768.42,1398.87,960.36,542.57
18-08-14,1748.72,1621.66,767.61,1392.44,958.39,537.06
25-08-14,1741.16,1618.22,767.8,1392.55,958.13,544.33
01-09-14,1739.31,1617.49,767.8,1395.2,963.6,551.87
08-09-14,1736.93,1616.55,759.45,1400.46,968.06,559.64
15-09-14,1734.9,1615.28,756.2,1390.44,960.3,548.7
22-09-14,1730.05,1612,755.93,1385.38,956.88,544.68
29-09-14,1724.17,1607.04,752.82,1384.23,959.63,551.11
06-10-14,1722.64,1606.05,753.62,1367.15,947.63,532.48
13-10-14,1717.65,1598.82,747.97,1360.86,930.79,508.08
20-10-14,1697.97,1582.19,749.16,1336.13,906.22,471.02
27-10-14,1680.98,1570.13,749.15,1338.75,913.48,483.49
03-11-14,1665.92,1562.69,743.2,1342.55,913.38,484.75
10-11-14,1657.31,1556.26,726.82,1338.57,906.89,463.52
17-11-14,1647.85,1551.05,714.5,1329.52,893.3,453.98
24-11-14,1634.72,1541.16,710.53,1322.95,885.28,442.79
01-12-14,1623.75,1531.6,710.61,1300.16,866.86,417.21
08-12-14,1595.6,1505.87,689.58,1287.9,861.41,412.63
15-12-14,1565.86,1472.66,674.09,1242.95,849.75,385.97
05-01-15,1505.75,1425.68,648.42,1212.43,815.5,347.59
12-01-15,1472.82,1387.85,628.95,1168.53,779.72,328.21
19-01-15,1448.29,1359.97,616.12,1146.01,777.97,323.23
26-01-15,1437.04,1347.99,614.89,1162.9,783.46,331
02-02-15,1445.71,1356.19,620.53,1158.68,800.51,338.77
09-02-15,1477.26,1387.76,620.18,1200.98,819.59,381.1
16-02-15,1513.69,1423.98,619.8,1201.51,796.9,389.64
23-02-15,1533.68,1446.55,619.25,1222.56,829.49,384.47
02-03-15,1546.8,1460.27,621.66,1232.12,829.84,397.42
09-03-15,1562.33,1468.37,640.14,1237.37,844.94,405.63
16-03-15,1575.58,1467.49,646.47,1233,809.57,390.46
23-03-15,1578.16,1456.47,655.66,1218.89,825.93,387.9
30-03-15,1578.03,1450.87,661.16,1221.46,832.22,397.87
13-04-15,1574.67,1441.83,658.61,1212.13,797.56,392.76
20-04-15,1584.72,1452.21,646.41,1241.34,838.23,417.84
27-04-15,1601.77,1467.84,646.71,1263.59,847.77,429.59
04-05-15,1610.62,1475.76,644.68,1266.28,840.23,426.05
11-05-15,1616.71,1481.84,642.02,1271.53,836.78,420.93
18-05-15,1616.12,1482.95,639.86,1280.69,836.03,418.59
25-05-15,1614.23,1482.16,639.01,1284.04,836.09,416.84
01-06-15,1616.16,1484.61,638.33,1271.16,829.3,409.79
08-06-15,1619.01,1482.16,627.65,1253.88,812.33,398.77
15-06-15,1623.21,1474.15,613.38,1257.12,818.84,412.2
22-06-15,1631.53,1473.23,609.24,1261.22,837.29,404.37
29-06-15,1627.85,1463.59,604.08,1255.31,840.28,403.63
06-07-15,1625.2,1460.32,602.87,1252.5,842.32,399.55
13-07-15,1628.05,1453.38,602.26,1236.28,829.16,382.66
20-07-15,1629.76,1448,602.49,1223.43,829.92,385.64
27-07-15,1616.44,1432.92,601.36,1211.1,822.65,372.21
03-08-15,1592.6,1417.22,600.72,1191.02,801.11,362.15
10-08-15,1574.19,1402.17,597.11,1179.28,796.61,343.74
17-08-15,1563.33,1395.66,597.69,1183.36,866.39,328.89
24-08-15,1542.91,1381.51,597.23,1151.99,773.33,314.11
31-08-15,1506.09,1351.08,592.97,1129.37,758.56,293.6
07-09-15,1498.16,1357.2,588.41,1168.4,782.7,327.37
14-09-15,1502.48,1369.63,583.2,1164.99,763.75,306.37
21-09-15,1487.74,1359,582.03,1152.2,768.62,302.05
28-09-15,1478.23,1352.25,580.84,1148.97,755.98,296.42
05-10-15,1473.02,1349.16,580.44,1151.85,766.97,302.67
12-10-15,1480.5,1353.62,582.66,1158.96,767.54,322.03
19-10-15,1476.41,1350.05,583.05,1127.62,762.61,306.01
26-10-15,1461.32,1338.99,583.17,1122.5,754,310.46
02-11-15,1455.8,1338.3,582.52,1140.17,756.28,322.88
09-11-15,1462.65,1345.65,584.89,1137.41,756.48,318.59
16-11-15,1460.79,1344.38,584.72,1130.86,747.62,302.76
23-11-15,1450.34,1334.34,584.76,1123.77,737.55,298.21
30-11-15,1457.51,1338.51,585.1,1128.07,740.03,302.58
07-12-15,1460.16,1333.09,592.67,1109.3,713.62,291.01
14-12-15,1451.12,1311.81,602.19,1080.35,728,267.61
21-12-15,1439.19,1278.33,603.65,1042.05,722.41,255.51
04-01-16,1430.07,1256.07,604.3,1046.54,719.95,248.56
11-01-16,1426.66,1247.32,595.49,1044.91,715.82,245.71
18-01-16,1409.38,1221.92,585.21,1015.21,700.85,218.14
25-01-16,1392.09,1196.01,581.85,1000.36,696.16,216.74
01-02-16,1387.46,1186.14,578.01,1021.17,707.25,243.64
08-02-16,1392.39,1197.52,564.03,1025.75,703.12,233.1
15-02-16,1373.5,1192.98,544.99,1006.59,685.36,221.3
22-02-16,1361.81,1192.03,541.83,1024.79,692.73,235.05
29-02-16,1361.22,1199.42,539.97,1019.13,689.85,230.45
07-03-16,1370.64,1207.28,541.63,1037.01,690.2,238.14
14-03-16,1391.51,1229.71,542.28,1058.63,697.38,259.5
21-03-16,1406.7,1243.24,541.91,1062.06,695.55,252.79
04-04-16,1413.36,1243.4,542.93,1045.47,700.8,251.74
11-04-16,1411.23,1225.62,546.47,1031.22,667.12,242.06
18-04-16,1426.2,1233.46,550.41,1061.97,681.9,264.13
25-04-16,1438.74,1247.14,549.68,1087.79,713.9,269.91
02-05-16,1446.96,1265.13,549.33,1090.93,718.37,282.34
16-05-16,1445.54,1268.48,552.47,1098.12,724.99,288.56
23-05-16,1463.42,1289.46,553.2,1124.97,735.41,292.52
30-05-16,1476.71,1309.85,554.22,1131.01,744.1,307.7
06-06-16,1484.45,1320.9,556.99,1129,743.28,309.87
13-06-16,1479.97,1319.29,560.15,1141.71,760.05,330.97
20-06-16,1473.96,1317.76,562.75,1129.46,751.33,320.16
27-06-16,1470.98,1315.12,561.82,1120.06,759.43,327.96
04-07-16,1468.26,1311.97,563.22,1114.69,754.2,336.41
18-07-16,1448.71,1303.79,563.32,1103.64,724.97,317.76
25-07-16,1444.46,1299.47,561.74,1093.03,744.7,318.23
01-08-16,1432.49,1289.4,561.27,1083.41,745.07,297.62
08-08-16,1422.53,1282.14,562.13,1068.76,741.51,300.44
15-08-16,1426.52,1282.5,561.7,1085.94,747.33,308.88
22-08-16,1441.35,1290.71,560.11,1124.72,758.67,332.47
29-08-16,1454.76,1306.83,559.41,1114.03,757.57,336.13
05-09-16,1456.77,1304.83,559.85,1104.95,754.68,322.26
12-09-16,1452,1299.1,562.66,1117.6,766.95,340.26
19-09-16,1451.92,1297.49,563.01,1116.24,763.5,323.08
26-09-16,1451.9,1296.81,561.86,1116.51,764.31,331.87
03-10-16,1456.38,1302.42,562.42,1133.14,770.62,334.84
10-10-16,1471.23,1318.38,566.61,1150.52,784.89,362.2
17-10-16,1482.87,1330.2,566.95,1158.61,785.39,358.29
24-10-16,1487.2,1335.48,567.53,1155.45,788,367.65
31-10-16,1494.82,1340.52,568.16,1155.99,787.17,362.89
07-11-16,1487.1,1339.24,579,1124.67,771.85,330.68
14-11-16,1473.9,1323.48,584.9,1122.35,767.65,334.61
21-11-16,1458.41,1311.12,577.16,1129.19,730.27,347.14
28-11-16,1468.14,1320.87,580.55,1143.77,742.25,364.03
05-12-16,1478.6,1332.67,584.46,1166.57,768.68,383.39
12-12-16,1499.34,1350.05,585.14,1172.57,745.02,380.5
19-12-16,1508.88,1369.06,585.44,1189.01,779.73,402.97
02-01-17,1535.52,1391.9,586.32,1208.16,780.88,417.7
09-01-17,1550.03,1404.9,599.99,1208.87,806.79,431.19
16-01-17,1547.49,1400.12,608.86,1207.67,805.71,419.07
23-01-17,1544.75,1397.33,612.12,1190.6,778.55,407.05
30-01-17,1543.74,1395.46,613.51,1208.23,782.36,412.16
06-02-17,1546,1397.6,623.29,1208.6,799.29,407.83
13-02-17,1549.55,1399.97,634.98,1211.27,796.15,405.52
20-02-17,1555.14,1402.69,640.27,1208.2,794.38,398.24
27-02-17,1555.24,1403,641.8,1217.38,801.64,403.48
06-03-17,1555.19,1403.59,639.27,1208.56,795.94,398.56
13-03-17,1548.9,1402,640.11,1191.35,782.95,385.06
20-03-17,1539.01,1393.57,639.89,1177.22,776.39,375.34
27-03-17,1532.13,1387.31,639.69,1166.37,770.76,366.99
03-04-17,1527.07,1383,637.12,1175.92,772,384.62
10-04-17,1538.09,1392.61,628.7,1184.89,779.5,400.92
24-04-17,1559.28,1410.49,625.52,1178.1,778.24,384.94
01-05-17,1555.83,1405.52,625.6,1146.53,760.76,375.96
08-05-17,1539.66,1391.7,622.53,1144.72,762.72,369.97
15-05-17,1529.24,1378.8,617.78,1152.05,776.47,379.37
22-05-17,1525.19,1376,616.58,1156.48,778.04,381.54
29-05-17,1523.83,1375.87,616.3,1158.46,776.66,382.4
05-06-17,1519.38,1370.7,615.18,1142.91,756.9,371.57
12-06-17,1511.93,1361.25,616.01,1099.88,714.74,363.62
19-06-17,1502.93,1352.91,618.01,1107.36,756.26,351.31
26-06-17,1490.26,1341.64,616.47,1110.56,742.57,346.49
03-07-17,1488.99,1337.33,618.18,1113.94,755.36,352.79
10-07-17,1490.68,1338.42,614.67,1120.15,732.75,347.73
17-07-17,1487.33,1334.72,612.88,1118.3,741.88,347.07
24-07-17,1489.83,1336.86,612.03,1126.63,755.3,355.72
31-07-17,1494.19,1341.45,612.45,1132.31,755.92,358.38
07-08-17,1497.19,1351.86,614.78,1129.67,754.25,353.33
14-08-17,1498.51,1353.75,618.09,1124.7,755.75,354.47
21-08-17,1499.35,1354.98,622.62,1122.24,750.23,348.4
28-08-17,1499.3,1353.9,622.54,1125.36,753.38,352.74
04-09-17,1508.66,1358.52,623.59,1140.83,761.5,356.77
11-09-17,1523.42,1368.86,636.16,1148.95,763.92,359.64
18-09-17,1524.96,1375.48,643.15,1156.86,768.97,366.49
25-09-17,1521.54,1373.24,644,1165.83,771.32,370.57
02-10-17,1525.48,1382.85,645.14,1166.95,744.66,379.71
09-10-17,1525.77,1384.77,650.63,1165.88,766.29,381.53
16-10-17,1524.14,1382.78,653.62,1158,765.65,379.07
23-10-17,1523.78,1388.46,661.79,1157.35,732.95,379.26
30-10-17,1524.24,1390.36,665.08,1174.02,734.42,382.53
06-11-17,1532.9,1401.76,665.23,1182.1,744,400.51
13-11-17,1544.13,1413.62,665.37,1203.44,765.1,418.38
20-11-17,1547.8,1417.31,666.08,1201.85,757.64,401.33
27-11-17,1545.64,1414.88,666.17,1205.17,759.25,400.89
04-12-17,1545.84,1415.73,667.13,1204.31,757.33,399.74
11-12-17,1543.57,1413.31,671.64,1203.33,752.62,388.54
18-12-17,1549.32,1420.35,676.42,1209.06,746.27,396.52
01-01-18,1554.54,1426.58,677.99,1219.91,815.81,407.41
08-01-18,1561.51,1435.68,677.6,1230.87,821.34,421.3
15-01-18,1566.62,1441.24,677.56,1242.54,832.9,421.1
22-01-18,1571.37,1446.52,677.48,1235.87,826.01,413.74
29-01-18,1572.83,1447.78,677.71,1239.6,824.93,412.07
05-02-18,1573.42,1447.59,670.96,1225.59,817.34,407.55
12-02-18,1569.91,1443.29,662.48,1205.68,803.59,390.54
19-02-18,1553.48,1424.46,656.53,1185.89,800.19,384.19
26-02-18,1546.71,1418.68,657.78,1201.08,804.41,393.55
05-03-18,1548.87,1424.66,657.25,1201.7,804.51,382.72
19-03-18,1544.2,1419.38,652.8,1202.52,808.08,385.97
26-03-18,1547.08,1422.82,649.22,1217.37,815.84,390.1
02-04-18,1554.06,1429.97,646.04,1223.26,814.7,390.44
09-04-18,1556.26,1432.51,645.79,1230.94,819.02,400.32
16-04-18,1562.98,1439.3,644.98,1243.95,830.11,409.69
23-04-18,1573.32,1450.22,645.94,1253.47,838.22,416.63
30-04-18,1585.17,1462.9,645.42,1263.83,841.09,423.44
07-05-18,1592.6,1470.26,644.96,1262.93,849.5,428.81
14-05-18,1605.99,1483.45,649.46,1283.44,871.16,453.41
21-05-18,1623.24,1501.52,658.59,1301.42,890.19,475.36
28-05-18,1642.44,1521.22,656.46,1303.17,889.37,472.1
04-06-18,1648.66,1528.71,657.91,1300.64,888.73,471.56
11-06-18,1648.07,1528.15,663.43,1293.48,884.52,470.29
18-06-18,1645.27,1524.76,670.7,1291.49,880.66,463.33
25-06-18,1636.72,1516.28,676.23,1281.77,878.76,458.98
02-07-18,1632.24,1511.55,675.83,1290.6,882.58,468.91
09-07-18,1632.66,1511.89,675.42,1290.95,882.17,470.94
16-07-18,1632.4,1510.94,675.26,1281.23,878.53,466.01
23-07-18,1629.3,1507.11,675.22,1277.75,878.54,465.74
30-07-18,1627.7,1505.34,674.94,1285.86,884.06,471.9
06-08-18,1628.76,1506.2,675.44,1282.71,879.18,463.78
13-08-18,1629.3,1505.87,677.46,1282.79,878.29,460.52
20-08-18,1627.86,1505.12,678.49,1288.74,878.29,457.03
27-08-18,1628.98,1506.86,679.69,1295.4,885.96,466.47
03-09-18,1633.66,1513.18,679.96,1303.25,889.9,471.37
10-09-18,1642.55,1524.47,692.79,1301.57,888.33,463.15
17-09-18,1642.69,1525.41,693.52,1305.73,888.32,466.72
24-09-18,1641.8,1524.91,690.56,1304.88,888.49,470.03
01-10-18,1644.2,1528.4,691.39,1323.29,900.98,488.63
08-10-18,1657.58,1548.39,704.11,1343.47,931.42,524.95
15-10-18,1665.05,1565.52,710.55,1340.12,919.64,501.28
22-10-18,1661.21,1567.14,711.44,1340.09,917.07,499.81
29-10-18,1655.7,1565.31,712.32,1328.78,908.5,506.31
05-11-18,1649.26,1562.23,711.71,1316.37,901.21,493
12-11-18,1636.86,1554.38,705.21,1313.46,895.41,484.17
19-11-18,1619.37,1543.8,702.42,1298.61,884.46,466.78
26-11-18,1595.69,1526.55,700.03,1275.13,869.76,429.68
03-12-18,1565.3,1501.48,696.98,1250.16,862.36,421.2
10-12-18,1533.5,1474.67,673.82,1246.72,859.39,417.04
17-12-18,1520.36,1460.96,665.11,1246.65,850.97,416.82
07-01-19,1486,1428.88,658.7,1264.19,884.44,430.33
14-01-19,1482.55,1426.01,657.66,1269.38,883.33,443.11
21-01-19,1491.59,1436.28,656.96,1282.07,898.38,448.56
28-01-19,1494.5,1440.68,656.12,1288.7,901.38,453.78
04-02-19,1499.38,1445.62,655.23,1279,849,461.56
11-02-19,1508.24,1451.68,657.94,1283.11,866.89,465.56
18-02-19,1517.76,1461.93,658.57,1298.72,870.6,481.33
25-02-19,1534.68,1479.85,657.65,1306.38,870.9,488.88
04-03-19,1542.33,1486.87,657.77,1305.72,872.6,484
11-03-19,1548.72,1493.17,655.47,1310.07,877.7,487.25
18-03-19,1554.03,1496.38,655.33,1310.76,861.2,495.44
25-03-19,1562.82,1497.19,656.03,1307.34,859.5,490.22
01-04-19,1573.56,1497.71,656.4,1308.83,859.3,490.78
08-04-19,1588.6,1499.16,653.92,1316.55,862,496.56
15-04-19,1604.64,1505.5,653.24,1323.76,864.3,496.33
22-04-19,1615.23,1511.49,653.74,1327.79,864.1,495
29-04-19,1625.87,1519.7,656.03,1337.46,874.8,511
06-05-19,1627.81,1519.07,645.01,1335.26,869.9,504.22
13-05-19,1625.82,1518.33,652.32,1330.75,866,495
20-05-19,1624.17,1517.75,651.65,1343.5,874.6,501.89
27-05-19,1631.14,1524.63,652.39,1324.07,858.6,495.22
03-06-19,1621.9,1514.36,651.9,1313.11,854.2,498.22
10-06-19,1605.95,1497.42,640.26,1278.67,824,485.25
17-06-19,1595.79,1486.77,637.45,1275.79,836,466.13
24-06-19,1590.01,1480.69,635.78,1282.37,842.9,478.38
01-07-19,1588.76,1478.85,635.16,1287.25,853.2,497.5
08-07-19,1590.42,1480.9,624.3,1291.86,850.5,496.5
15-07-19,1596.75,1484.47,620.52,1310.11,864.4,513.38
22-07-19,1599.93,1487.01,620.1,1300.68,846.9,485
29-07-19,1592.01,1478.29,618.39,1303.79,852.4,486.44
05-08-19,1592.34,1478.79,613.88,1304.54,853.4,484.67
12-08-19,1579.93,1466.93,606.26,1290.11,838.5,458.56
19-08-19,1571.8,1458.8,609.74,1290.07,837.1,455.56
26-08-19,1568.66,1456.84,607.2,1294.46,835.9,466.11
02-09-19,1566.06,1455,606.08,1289.17,824.5,453.57
09-09-19,1565.19,1454.98,603.43,1305.57,839.1,457.22
16-09-19,1570.5,1463.15,602.07,1313.86,848.1,456.89
23-09-19,1589.68,1483.09,601.83,1324.71,864.4,469.78
30-09-19,1591.92,1485.67,600.39,1318.71,861.5,477.22
07-10-19,1585.51,1479.13,607.62,1306.61,860.2,479.33
14-10-19,1579.07,1472.95,610.9,1306.25,860.4,479.89
21-10-19,1574.44,1469.94,610.78,1308.82,859.8,468.11
28-10-19,1571.89,1467.93,610.1,1314.21,865.1,476.78
04-11-19,1572.41,1469.23,610.4,1310.11,859.7,475.78
11-11-19,1573.73,1470.29,610.34,1313.25,865.3,482
18-11-19,1573.81,1469.99,609.29,1318.07,863.5,479.44
25-11-19,1576.5,1470.24,609.26,1316.75,866.1,485.22
02-12-19,1580.78,1476.32,612.97,1323.11,866.5,485.33
09-12-19,1580.43,1476.08,615.34,1321.86,875.5,499.89
16-12-19,1578.01,1474.37,616.34,1323.46,879,510.44
06-01-20,1590.14,1489.21,631.76,1334.18,897.6,539
13-01-20,1593.76,1493.37,641.89,1333.43,910.9,574.33
20-01-20,1587.11,1488.57,643.87,1319.68,898.5,553.78
27-01-20,1587.13,1482.32,644.01,1303.61,890.4,534.67
03-02-20,1570.49,1468.97,643.65,1293.93,881.5,514
10-02-20,1554.68,1450.67,635.9,1287.14,854.64,488
17-02-20,1547.14,1441.36,633.76,1285.82,850.73,495.88
24-02-20,1545.5,1439.42,630.99,1290.36,854.18,496
02-03-20,1540.15,1432.16,627.91,1247.64,811.73,445.75
09-03-20,1522.31,1414.2,621.1,1244.21,814.36,443.88
16-03-20,1496.59,1389.03,616.6,1168.86,759.27,371.13
23-03-20,1477.47,1368.48,615.6,1140.57,708.45,322.5
30-03-20,1456.54,1347.81,615.94,1157.18,715.82,302.38
06-04-20,1436.81,1328.02,607.32,1119.11,687.45,287
13-04-20,1422.27,1315.6,601.65,1125.61,694.18,304.63
20-04-20,1411.26,1306.43,601.23,1092,679.27,295.13
27-04-20,1391.61,1287.06,598.97,1061.43,616.55,278.75
04-05-20,1374.28,1267.15,597.69,1051.46,635.91,283.13
11-05-20,1362.01,1252.79,595.32,1066.18,643.55,304.75
18-05-20,1356.75,1247.39,593.8,1069.93,671.5,312.63
25-05-20,1366.77,1256.37,593.22,1087.89,698.55,353.44
01-06-20,1371.48,1260.85,592.93,1089.68,698,350
08-06-20,1371.01,1260.4,593.2,1102.43,710.45,366.22
15-06-20,1377.77,1266.49,593.45,1092.79,706.27,367
22-06-20,1385.38,1273.05,593.54,1110.29,714.36,377.78
29-06-20,1399.18,1285.53,594.31,1112.39,711.18,375.67
06-07-20,1400.83,1287.79,593.79,1125.14,716.18,385
13-07-20,1403.8,1290.32,594.2,1125.89,715.91,385.56
20-07-20,1404.6,1290.83,594.31,1127.46,704.55,365.22
27-07-20,1403.56,1289.74,594.39,1127.54,703.09,364.33
03-08-20,1401.66,1288.34,594.37,1118.29,697.45,358.33
10-08-20,1397.66,1284.32,593.96,1120.75,695.73,362.89
17-08-20,1398.23,1284.55,594.28,1119.71,696.82,363.78
24-08-20,1399.68,1285.56,595.86,1115.79,695.09,361.89
31-08-20,1400.08,1285.19,594.59,1110.96,692.73,362.78
07-09-20,1398.48,1281.64,593.45,1099.14,683.82,351
14-09-20,1392.04,1274.28,593.35,1086.14,675.18,344
21-09-20,1388.7,1267.41,592.7,1090.46,682.45,355.89
28-09-20,1389.54,1264.94,592.25,1084.18,677.64,353.56
05-10-20,1388.24,1262.69,591.69,1087.18,680,354.11
12-10-20,1388.63,1261,591.76,1088.75,689.82,368.33
19-10-20,1389.14,1260.48,592.35,1088.93,691.64,369.22
26-10-20,1387.72,1258.51,591.89,1085.36,690.36,367.89
02-11-20,1383.88,1254.77,591.55,1069.79,677.18,354.89
09-11-20,1378.34,1248.72,592.46,1072.5,677.64,364.56
16-11-20,1385.46,1255.3,593.49,1089.29,690.09,380.11
23-11-20,1393.24,1264.11,597.05,1097.21,692.09,379.44
30-11-20,1403.62,1275.25,603.39,1117.96,713.45,392.22
07-12-20,1409.34,1283.79,606.51,1127.64,716.45,393.44
14-12-20,1412.51,1288.31,609.59,1132.86,725,402
21-12-20,1427.58,1304.31,616.67,1141.39,733.64,407.44
28-12-20,1434.07,1311.79,621.53,1139.79,729.09,410.89
04-01-21,1441.5,1319.04,623.73,1144.64,728.18,408.22
11-01-21,1450.07,1324.98,628.9,1152.64,742.55,420.33
18-01-21,1465.98,1339.45,633.16,1166.18,759.91,435
25-01-21,1476.16,1346.45,636.06,1165.61,772.09,439.11
01-02-21,1479.99,1350.56,637.11,1171.82,767.45,433.11
08-02-21,1488.9,1360.65,640.41,1184.5,784.27,460.22
15-02-21,1500.43,1372.94,641.8,1198.64,792.55,480.44
22-02-21,1518.55,1390.91,645.39,1219.75,799.82,494.11
01-03-21,1536.58,1408.45,648.88,1236.32,805.64,508.44
08-03-21,1549.65,1421.19,654.35,1234.68,808.18,524.11
15-03-21,1566.15,1436.07,658.39,1252.5,810.55,523.56
22-03-21,1578.77,1444.98,660.55,1241.18,795.18,506.22
29-03-21,1575.35,1440.3,662.84,1237.68,787.27,496.56
05-04-21,1574.22,1437.14,663.58,1239.71,790.18,503.44
12-04-21,1573.52,1435.18,663.64,1237.11,789,497.56
19-04-21,1574.45,1435.66,662.85,1238.82,811.91,510.56
26-04-21,1577.01,1437.6,663.19,1237.71,802.27,502.11
03-05-21,1578.94,1438.83,664.88,1241.39,806.18,505.78
10-05-21,1587.82,1447.2,664.72,1247.32,812.36,508.33
17-05-21,1593.07,1452.65,664.85,1246.96,806.36,500.89
24-05-21,1592.41,1451.33,661.72,1245.82,794.36,490.67
31-05-21,1590.02,1447.99,661.5,1250.21,795.36,494.67
07-06-21,1599.04,1457.56,662.42,1259.39,802.73,508.11
14-06-21,1605.46,1464.81,664.21,1269.11,805.82,510.89
21-06-21,1614.47,1474.15,666.55,1279.07,818.91,522.22
28-06-21,1624.61,1485.76,666.76,1282.14,826.36,530.22
05-07-21,1634.34,1494.54,670.41,1291.46,833.36,540.44
12-07-21,1649.6,1507.91,674.05,1292.71,839,533.89
19-07-21,1655.26,1512.84,683.64,1298.29,832.18,538.89
26-07-21,1653.59,1510.57,685.82,1293.61,831.27,532.44
02-08-21,1655.53,1510.17,685.97,1297.79,835,539.78
09-08-21,1657.41,1509.98,692.27,1290.89,824.73,526
16-08-21,1656.16,1507.75,695.35,1287.96,825.45,529.89
23-08-21,1652.39,1503.43,697,1277.04,811.91,511.11
30-08-21,1650.23,1499.96,696.38,1290.93,826.09,531.22
06-09-21,1655.19,1504.1,701.09,1297.07,836,546.67
13-09-21,1662.09,1510.06,709.3,1294,835.82,545.44
20-09-21,1670.67,1516.64,710.01,1308.43,847.27,556.22
27-09-21,1676.36,1523.47,712.65,1327.07,871.73,565.89
04-10-21,1686.89,1536.73,717.44,1356.36,887.27,590.78
11-10-21,1713.07,1567.13,783.08,1375.04,893.82,604.22
18-10-21,1733.84,1593.18,817.73,1403.96,911.18,615.89
25-10-21,1745.84,1607.9,825.65,1406.64,920.73,617.22
01-11-21,1749.25,1613.08,830.18,1406.64,918.09,613.78
08-11-21,1750.76,1613.84,832.38,1396.18,913.18,603.22
15-11-21,1749.56,1612.92,833.93,1406.5,917.36,614.44
22-11-21,1746.87,1611.31,835.27,1398.39,914.27,612.11
29-11-21,1742.76,1607.49,835.33,1402.43,923.91,623.44
